class	path
org.springframework.core.io.buffer.DataBufferUtils$CompositeMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$NestedMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$SingleByteMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$AbstractNestedMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$TwoByteMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$KnuthMorrisPrattMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$ReadableByteChannelGenerator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$ReadCompletionHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$ReadCompletionHandler$State	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$ReadCompletionHandler$Attachment	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$WritableByteChannelSubscriber	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$WriteCompletionHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$WriteCompletionHandler$Attachment	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.ModuleResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/ModuleResource.java
org.springframework.core.io.ByteArrayResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/ByteArrayResource.java
org.springframework.core.io.VfsResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/VfsResource.java
org.springframework.core.io.support.PathMatchingResourcePatternResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/PathMatchingResourcePatternResolver.java
org.springframework.core.io.support.PathMatchingResourcePatternResolver$VfsResourceMatchingDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/PathMatchingResourcePatternResolver.java
org.springframework.core.io.support.PathMatchingResourcePatternResolver$PatternVirtualFileVisitor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/PathMatchingResourcePatternResolver.java
org.springframework.core.io.support.ResourcePatternResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/ResourcePatternResolver.java
org.springframework.util.PathMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/PathMatcher.java
org.springframework.core.io.support.PropertiesLoaderSupport	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/PropertiesLoaderSupport.java
org.springframework.util.PropertiesPersister	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/PropertiesPersister.java
org.springframework.core.io.support.PropertySourceProcessor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/PropertySourceProcessor.java
org.springframework.core.io.support.PropertySourceFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/PropertySourceFactory.java
org.springframework.core.env.ConfigurableEnvironment	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/ConfigurableEnvironment.java
org.springframework.core.env.Environment	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/Environment.java
org.springframework.core.env.PropertyResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/PropertyResolver.java
org.springframework.core.env.ConfigurablePropertyResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/ConfigurablePropertyResolver.java
org.springframework.core.io.support.PropertySourceDescriptor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/PropertySourceDescriptor.java
org.springframework.core.env.PropertySource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/PropertySource.java
org.springframework.core.env.PropertySource$StubPropertySource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/PropertySource.java
org.springframework.core.env.PropertySource$ComparisonPropertySource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/PropertySource.java
org.springframework.core.env.MutablePropertySources	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/MutablePropertySources.java
org.springframework.core.env.PropertySources	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/PropertySources.java
org.springframework.core.env.Profiles	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/Profiles.java
org.springframework.core.convert.support.ConfigurableConversionService	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/support/ConfigurableConversionService.java
org.springframework.core.convert.ConversionService	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/ConversionService.java
org.springframework.core.convert.converter.ConverterRegistry	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/converter/ConverterRegistry.java
org.springframework.core.env.MissingRequiredPropertiesException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/env/MissingRequiredPropertiesException.java
org.springframework.core.convert.TypeDescriptor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/TypeDescriptor.java
org.springframework.core.convert.TypeDescriptor$AnnotatedElementAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/TypeDescriptor.java
org.springframework.core.convert.Property	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/Property.java
org.springframework.core.convert.converter.Converter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/converter/Converter.java
org.springframework.core.convert.converter.GenericConverter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/converter/GenericConverter.java
org.springframework.core.convert.converter.GenericConverter$ConvertiblePair	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/converter/GenericConverter.java
org.springframework.core.convert.converter.ConverterFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/converter/ConverterFactory.java
org.springframework.core.io.support.EncodedResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/EncodedResource.java
org.springframework.core.io.support.VfsPatternUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/VfsPatternUtils.java
org.springframework.core.io.VfsUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/VfsUtils.java
org.springframework.core.io.support.ResourceRegion	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/ResourceRegion.java
org.springframework.core.io.support.LocalizedResourceHelper	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/LocalizedResourceHelper.java
org.springframework.core.io.support.DefaultPropertySourceFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/DefaultPropertySourceFactory.java
org.springframework.core.io.support.ResourceArrayPropertyEditor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/ResourceArrayPropertyEditor.java
org.springframework.core.io.support.PropertiesLoaderUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/PropertiesLoaderUtils.java
org.springframework.core.io.support.ResourcePatternUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/ResourcePatternUtils.java
org.springframework.core.io.support.SpringFactoriesLoader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/SpringFactoriesLoader.java
org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/SpringFactoriesLoader.java
org.springframework.core.io.support.SpringFactoriesLoader$KotlinDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/SpringFactoriesLoader.java
org.springframework.core.io.support.SpringFactoriesLoader$ArgumentResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/SpringFactoriesLoader.java
org.springframework.core.io.support.SpringFactoriesLoader$ArgumentResolver$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/SpringFactoriesLoader.java
org.springframework.core.io.support.SpringFactoriesLoader$FailureHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/SpringFactoriesLoader.java
org.springframework.core.io.support.ResourcePropertySource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/support/ResourcePropertySource.java
